plateID,well,cmpdname,CONCuM,cmpdnum,treatment_type
plate_1,A04,[berb],0.01,[berb]_0.01,ctrl
plate_1,A10,[berb],0.01,[berb]_0.01,ctrl
plate_1,A16,[berb],0.01,[berb]_0.01,ctrl
plate_1,A22,[berb],0.01,[berb]_0.01,ctrl
plate_1,L05,[berb],0.1,[berb]_0.1,ctrl
plate_1,L11,[berb],0.1,[berb]_0.1,ctrl
plate_1,L17,[berb],0.1,[berb]_0.1,ctrl
plate_1,L23,[berb],0.1,[berb]_0.1,ctrl
plate_1,F01,[berb],1,[berb]_1,ctrl
plate_1,F07,[berb],1,[berb]_1,ctrl
plate_1,F13,[berb],1,[berb]_1,ctrl
plate_1,F19,[berb],1,[berb]_1,ctrl
plate_1,M03,[berb],10,[berb]_10,ctrl
plate_1,M09,[berb],10,[berb]_10,ctrl
plate_1,M15,[berb],10,[berb]_10,ctrl
plate_1,M21,[berb],10,[berb]_10,ctrl
plate_1,C05,[etop],0.01,[etop]_0.01,ctrl
plate_1,C11,[etop],0.01,[etop]_0.01,ctrl
plate_1,C17,[etop],0.01,[etop]_0.01,ctrl
plate_1,C23,[etop],0.01,[etop]_0.01,ctrl
plate_1,K02,[etop],0.1,[etop]_0.1,ctrl
plate_1,K08,[etop],0.1,[etop]_0.1,ctrl
plate_1,K14,[etop],0.1,[etop]_0.1,ctrl
plate_1,K20,[etop],0.1,[etop]_0.1,ctrl
plate_1,D03,[etop],1,[etop]_1,ctrl
plate_1,D09,[etop],1,[etop]_1,ctrl
plate_1,D15,[etop],1,[etop]_1,ctrl
plate_1,D21,[etop],1,[etop]_1,ctrl
plate_1,P06,[etop],10,[etop]_10,ctrl
plate_1,P12,[etop],10,[etop]_10,ctrl
plate_1,P18,[etop],10,[etop]_10,ctrl
plate_1,P24,[etop],10,[etop]_10,ctrl
plate_1,P02,[fenb],0.01,[fenb]_0.01,ctrl
plate_1,P08,[fenb],0.01,[fenb]_0.01,ctrl
plate_1,P14,[fenb],0.01,[fenb]_0.01,ctrl
plate_1,P20,[fenb],0.01,[fenb]_0.01,ctrl
plate_1,J06,[fenb],0.1,[fenb]_0.1,ctrl
plate_1,J12,[fenb],0.1,[fenb]_0.1,ctrl
plate_1,J18,[fenb],0.1,[fenb]_0.1,ctrl
plate_1,J24,[fenb],0.1,[fenb]_0.1,ctrl
plate_1,G05,[fenb],1,[fenb]_1,ctrl
plate_1,G11,[fenb],1,[fenb]_1,ctrl
plate_1,G17,[fenb],1,[fenb]_1,ctrl
plate_1,G23,[fenb],1,[fenb]_1,ctrl
plate_1,B01,[fenb],10,[fenb]_10,ctrl
plate_1,B07,[fenb],10,[fenb]_10,ctrl
plate_1,B13,[fenb],10,[fenb]_10,ctrl
plate_1,B19,[fenb],10,[fenb]_10,ctrl
plate_1,A02,DMSO,0,DMSO_0,DMSO
plate_1,A06,DMSO,0,DMSO_0,DMSO
plate_1,A08,DMSO,0,DMSO_0,DMSO
plate_1,A12,DMSO,0,DMSO_0,DMSO
plate_1,A14,DMSO,0,DMSO_0,DMSO
plate_1,A18,DMSO,0,DMSO_0,DMSO
plate_1,A20,DMSO,0,DMSO_0,DMSO
plate_1,A24,DMSO,0,DMSO_0,DMSO
plate_1,B04,DMSO,0,DMSO_0,DMSO
plate_1,B05,DMSO,0,DMSO_0,DMSO
plate_1,B10,DMSO,0,DMSO_0,DMSO
plate_1,B11,DMSO,0,DMSO_0,DMSO
plate_1,B16,DMSO,0,DMSO_0,DMSO
plate_1,B17,DMSO,0,DMSO_0,DMSO
plate_1,B22,DMSO,0,DMSO_0,DMSO
plate_1,B23,DMSO,0,DMSO_0,DMSO
plate_1,C01,DMSO,0,DMSO_0,DMSO
plate_1,C07,DMSO,0,DMSO_0,DMSO
plate_1,C13,DMSO,0,DMSO_0,DMSO
plate_1,C19,DMSO,0,DMSO_0,DMSO
plate_1,D06,DMSO,0,DMSO_0,DMSO
plate_1,D12,DMSO,0,DMSO_0,DMSO
plate_1,D18,DMSO,0,DMSO_0,DMSO
plate_1,D24,DMSO,0,DMSO_0,DMSO
plate_1,E03,DMSO,0,DMSO_0,DMSO
plate_1,E04,DMSO,0,DMSO_0,DMSO
plate_1,E09,DMSO,0,DMSO_0,DMSO
plate_1,E10,DMSO,0,DMSO_0,DMSO
plate_1,E15,DMSO,0,DMSO_0,DMSO
plate_1,E16,DMSO,0,DMSO_0,DMSO
plate_1,E21,DMSO,0,DMSO_0,DMSO
plate_1,E22,DMSO,0,DMSO_0,DMSO
plate_1,F03,DMSO,0,DMSO_0,DMSO
plate_1,F09,DMSO,0,DMSO_0,DMSO
plate_1,F15,DMSO,0,DMSO_0,DMSO
plate_1,F21,DMSO,0,DMSO_0,DMSO
plate_1,G01,DMSO,0,DMSO_0,DMSO
plate_1,G02,DMSO,0,DMSO_0,DMSO
plate_1,G07,DMSO,0,DMSO_0,DMSO
plate_1,G08,DMSO,0,DMSO_0,DMSO
plate_1,G13,DMSO,0,DMSO_0,DMSO
